dutyAddr,dutyMapimg,dutyName,dutyTel1,dutyTime1c,dutyTime1s,dutyTime2c,dutyTime2s,dutyTime3c,dutyTime3s,dutyTime4c,dutyTime4s,dutyTime5c,dutyTime5s,dutyTime6c,dutyTime6s,hpid,postCdn1,postCdn2,rnum,Lat,Lon
서울특별시 서대문구 모래내로 137 1층 (남가좌동),가좌진약국,가좌진약국,02-372-7749,1930,900,1930,900,1930,900,1930,900,1930,900,1430,900,C1107449,37,12,4,37.56909805,126.9169247
"서울특별시 서대문구 세검정로1길 7 (홍은동)",강약국,강약국,02-396-9677,1900,900,1900,900,1900,900,1900,900,1900,900,1400,900,C1103011,36,15,5,37.59212454,126.942285
서울특별시 서대문구 응암로 53,거북당약국,거북당약국,02-372-0744,1900,1000,1900,1000,1900,1000,1900,1000,1900,1000,2000,900,C1102079,36,81,6,37.5782538,126.909824
"서울특별시 서대문구 가재울로6길 53-61, 1층 (남가좌동)",건강약국,02-373-4439,1830,900,1830,900,1830,900,1830,900,1830,900,1430,900,C1109267,36,92,7,37.57670344,126.9230531
"서울특별시 서대문구 성산로 494-30, 대우빌딩 1층 (대신동)",광장약국,02-364-5595,1900,850,1900,850,1900,850,1900,850,1900,850,1400,850,C1109384,37,65,8,37.56060858,126.9413767
"서울특별시 서대문구 성산로17길 5, (연희동)",광혜약국,02-362-6250,1900,900,1900,900,1900,900,1900,900,1900,900,1400,900,C1101196,37,26,9,37.56299859,126.9314055
"서울특별시 서대문구 신촌로35길 10, 1층 114호 (북아현동 e편한세상신촌4단지)",굴레방약국,02-6406-3500,1830,900,1830,900,1830,900,1830,900,1830,900,1400,900,C1107809,37,72,10,37.55864228,126.9559737
서울특별시 서초구 반포대로 287,3층한사랑약국,3층한사랑약국,02-592-5775,1830,900,1830,900,1830,900,1830,900,1830,900,1400,900,C1103983,65,47,1,37.50454858,127.0008792
"서울특별시 서초구 서초중앙로 125, 로이어즈타워 8층 803호 (서초동)",8층약국,02-582-8885,2000,900,2000,900,2000,900,2000,900,2000,900,1600,900,C1108671,66,44,2,37.49300947,127.0134188
"서울특별시 서초구 강남대로 465, 교보타워 B동 지상1층 (서초동)",가온약국,02-533-1884,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,1800,1000,C1108125,66,11,3,37.50375542,127.0241119
"서울특별시 서초구 방배로 174, 1층 (방배동 태창빌딩)",강남메디칼약국,02-594-0801,2000,830,2000,830,2000,830,2000,830,2000,830,1600,830,C1107642,65,86,4,37.489183,126.9930618
"서울특별시 서초구 효령로 12, 1층 (방배동)",강남사랑약국,02-523-9775,1830,830,1830,830,1830,830,1830,830,1830,830,1400,830,C1103022,66,98,5,37.47687106,126.9867274
"서울특별시 서초구 강남대로 463, 102호 (서초동 리젠타워)",강남약국,[phone],2100,900,2100,900,2100,900,2100,900,2100,900,1900,900,C1104119,66,11,6,37.50347063,127.0244556
"서울특별시 서초구 서초대로77길 9, 강남 누드죤빌딩 104호 (서초동)",강남엘약국,02-533-7737,2000,1000,2000,1000,2000,1000,2000,1000,2100,1000,1800,930,C1109069,66,15,7,37.49858942,127.0262133
서울특별시 서초구 서초대로 307  (서초동),교대역 3번 출구 인근,건강과행복이열리는약국,02-591-3399,2100,900,2100,900,2100,900,2100,900,2100,900,2100,900,C1103009,66,6,8,37.49440447,127.0151303
"서울특별시 서초구 바우뫼로 23, 101호 (우면동 선일상가)",고명약국,02-2057-3448,2030,900,2030,900,2030,900,2030,900,2030,900,2000,900,C1101928,67,62,9,37.47039626,127.0252271
"서울특별시 서초구 신반포로 194, 서울고속버스터미널 본관동1층 쇼케이스1호 (반포동)",고속터미널약국,02-595-2260,2200,900,2200,900,2200,900,2200,900,2200,900,2200,900,C1108687,65,45,10,37.50643574,127.0068344
서울특별시 성동구 무수막길 97  (금호동2가),21세기메디칼약국,21세기메디칼약국,02-2252-6626,2100,830,2100,830,2100,830,2100,830,2100,830,2100,830,C1102117,47,26,1,37.55433845,127.0198548
"서울특별시 성동구 왕십리로 320-1, 1층 (도선동)",건강한약국,02-2231-8803,2000,800,2000,800,2000,800,2000,800,2000,800,1700,800,C1107707,47,9,2,37.56232161,127.034186
"서울특별시 성동구 아차산로 92, 광명타워 1층 (성수동2가)",건국약국,02-549-5011,1930,900,1930,900,1930,900,1930,900,1930,900,1400,900,C1107545,47,82,3,37.54475185,127.054243
"서울특별시 성동구 성덕정길 105, (성수동2가)",공중약국,02-3409-2755,2000,900,2000,900,2000,900,2000,900,2000,900,1600,900,C1102026,47,76,4,37.53745695,127.0551113
서울특별시 성동구 독서당로 288-1 (금호동4가),국제약국,국제약국,02-2294-3833,1815,900,1815,900,1815,900,1815,900,1815,900,1500,900,C1101818,47,37,5,37.54777173,127.0212156
"서울특별시 성동구 독서당로 302, 1층 (금호동4가)",금호프라자약국,02-2291-5450,2100,830,2100,830,2100,830,2100,830,2100,830,1800,930,C1109355,47,37,6,37.54761108,127.0227309
서울특별시 성동구 독서당로 173,극동그린상가101-2,기린약국,02-2299-8850,1930,830,1930,830,1930,830,1930,830,1930,830,1600,830,C1104445,47,32,7,37.54149982,127.0109584
"서울특별시 성동구 금호로 94, 금호힐오피스텔 2층 201호 (금호동1가)",나무약국,[phone],1930,900,1930,900,1930,900,1930,900,1930,900,1430,900,C1100028,47,18,8,37.55166451,127.0257031
"서울특별시 성동구 왕십리로 410, D동 비103호 (하왕십리동 센트라스)",늘푸른약국,02-6015-0525,1900,900,1900,900,1900,900,1900,900,1900,900,1500,900,C1108487,47,1,9,37.56659122,127.0240824
서울특별시 성동구 장터1길 2 (금호동3가),다나을약국,다나을약국,02-2231-1703,2030,900,2030,900,2030,900,2030,900,2030,900,1800,900,C1104197,47,24,10,37.54867703,127.0169428
서울특별시 성북구 고려대로 80 (안암동5가),21세기고려약국,21세기고려약국,02-929-9696,1830,930,1830,930,1830,930,1830,930,1830,930,1230,930,C1104797,28,55,1,37.58611667,127.02816
"서울특별시 성북구 동소문로 321, 1층 (길음동)",365약국,02-985-1365,2030,900,2030,900,2030,900,2030,900,2030,900,2030,900,C1107010,27,29,2,37.60863032,127.0294596
"서울특별시 성북구 동소문로 34, 1층 (동소문동3가 연진빌딩)",W스토어참좋은약국,02-921-1255,2000,800,2000,800,2000,800,2000,800,2000,800,1700,800,C1104800,28,60,3,37.58982089,127.0098778
서울특별시 성북구 보문로 44 (보문동7가),2014.03 개업,가까운약국,02-3291-5354,2030,900,2030,900,2030,900,2030,900,2030,900,2030,900,C1106984,28,59,4,37.57953698,127.0227688
"서울특별시 성북구 고려대로13길 8, 1층 (안암동2가)",가까운행복약국,02-928-4545,1800,800,1800,800,1800,800,1800,800,1800,800,1300,800,C1107746,28,43,5,37.58699702,127.0236768
"서울특별시 성북구 오패산로3길 158, 1층 (하월곡동)",가정약국,02-6082-3979,2000,830,2000,830,2000,830,2000,830,2000,830,2000,830,C1108876,27,37,6,37.60992556,127.0329367
서울특별시 성북구 아리랑로 117-7 (정릉동),강원약국,강원약국,02-914-8814,2030,900,2030,900,2030,900,2030,900,2030,900,2030,900,C1104643,28,20,7,37.60248852,127.0130096
서울특별시 성북구 장월로 128 (장위동),개미약국,개미약국,02-915-7770,1900,840,1900,840,1900,840,1900,840,1900,840,1500,840,C1101995,27,66,8,37.61680455,127.0496106
서울특별시 성북구 동소문로 71 (동소문동6가),건강약국,건강약국,02-935-7971,2000,900,2000,900,2000,900,2000,900,2000,900,1800,900,C1102968,28,30,9,37.59208386,127.0131889
"서울특별시 성북구 동소문로42길 14, 1층 (하월곡동)",건강한약국,02-916-6445,2000,900,2000,900,2000,900,2000,900,2000,900,2000,900,C1103554,27,34,10,37.60572594,127.0277824
"서울특별시 송파구 오금로 20, 잠실나루역 1층 002호 (신천동)",2호선아산나나약국,02-417-3222,1830,830,1830,830,1830,830,1830,830,1830,830,1830,830,C1109202,55,4,1,37.52068673,127.1038111
"서울특별시 송파구 양재대로 1222, 올림픽프라자 23-1 23호 (방이동)",3층메디칼약국,02-401-7657,2000,830,2000,830,2000,830,2000,830,2000,830,1800,830,C1107277,56,48,2,37.5157262,127.1310621
서울특별시 송파구 올림픽로35길 124  (신천동),장미B상가 315호,3층하나약국,02-412-3358,1900,830,1900,830,1900,830,1900,830,1900,830,1500,900,C1103579,55,4,3,37.51784437,127.1018054
서울특별시 송파구 토성로 16 (풍납동),가가호호조은약국,가가호호조은약국,02-3784-8500,1830,900,1830,900,1830,900,1830,900,1830,900,1830,900,C1104559,55,35,4,37.53083206,127.1121315
"서울특별시 송파구 토성로 18 1층, 지층 (풍납동)",가까운새서울약국,02-477-8205,1800,900,1800,900,1800,900,1800,900,1800,900,1830,900,C1108571,55,35,5,37.53082471,127.1122899
"서울특별시 송파구 강동대로 74, 잠실올림픽아이파크상가 1층 108호,가까운이화약국,02-489-4383,1830,900,1830,900,1830,900,1830,900,1830,900,1830,900,C1103201,55,6,6,37.52643969,127.1149305
"서울특별시 송파구 충민로 52, 가든파이브웍스 S동 307호 (문정동)",가든건강약국,02-2047-1140,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,1700,1000,C1107837,58,39,7,37.47771628,127.1227472
서울특별시 송파구 충민로 66  (문정동),가든파이브라이프관 1001,가든파이브약국,02-2157-0600,2100,900,2100,900,2100,900,2100,900,2200,900,2200,900,C1103692,58,38,8,37.47767754,127.1249641
"서울특별시 송파구 송파대로 286, 신흥빌딩 (가락동)",가락약국,02-449-8421,2100,900,2100,900,2100,900,2100,900,2100,900,1900,900,C1102133,57,11,9,37.49492756,127.1171846
"서울특별시 송파구 동남로 207, (가락동)",가락온누리약국,02-400-3332,1800,900,1800,900,1800,900,1800,900,1800,900,1700,900,C1100151,58,20,10,37.49607005,127.1309057
"서울특별시 양천구 월정로 50, 209호 (신월동 청솔아파트)",2층소망약국,02-2608-8096,1830,900,1830,900,1830,900,1830,900,1830,900,1300,900,C1102165,79,36,1,37.52423863,126.8422218
"서울특별시 양천구 등촌로 32, 목동태영프라자 102호 (목동)",365 새누리약국,02-2648-1858,2100,800,2100,800,2100,800,2100,800,2100,800,1900,800,C1103221,79,65,2,37.53288669,126.864165
"서울특별시 양천구 목동서로 349, 센트럴프라자 106호 (신정동)",가까운온누리약국,02-2650-8828,2100,900,2100,900,2100,900,2100,900,2100,900,2100,900,C1102849,80,95,3,37.5175308,126.8652179
"서울특별시 양천구 공항대로 564, 1층 5호 (목동)",가람약국,02-2658-3518,2030,900,2030,900,2030,900,2030,900,2030,900,1530,900,C1102134,79,47,4,37.54909446,126.86787
"서울특별시 양천구 목동동로 293, 현대41타워 1층 38호 (목동)",가온온누리약국,02-2061-1119,2030,930,2030,930,2030,930,2030,930,2030,930,1830,930,C1109253,79,97,5,37.52817831,126.875772
"서울특별시 양천구 목동중앙본로 128-2, 1층 (목동)",가정약국,02-2648-5110,2100,900,2100,900,2100,900,2100,900,2100,900,1800,900,C1102140,79,68,6,37.54670961,126.8720453
"서울특별시 양천구 화곡로 105, (신월동)",강약국,02-2698-3027,1800,900,1800,900,1800,900,1800,900,1800,900,1300,900,C1101992,79,3,7,37.54004927,126.8336038
서울특별시 양천구 곰달래로5길 30,"신월1동월정시장입구 은성상가 103-104호",건강약국,02-2697-0485,2030,900,2030,900,2030,900,2030,900,2030,900,2000,900,C1102054,79,22,8,37.53242836,126.8334625
서울특별시 양천구 오목로 350,오목교역 5번출구,건강온누리약국,02-2645-5538,1900,900,1900,900,1900,900,1900,900,1900,900,1600,900,C1104271,80,7,9,37.52414915,126.8762921
"서울특별시 양천구 지양로 22, 승원빌딩 1층 102호 (신월동)",건강한우리약국,02-2693-3137,1800,830,1800,830,1800,830,1800,830,1800,830,1800,830,C1102037,80,41,10,37.51874596,126.8373663
"서울특별시 은평구 통일로 856, 메트로타워 2층 2101~2103호 (불광동)",2층종로약국,02-525-5603,2000,900,2000,900,2000,900,2000,900,2000,900,1400,900,C1109266,72,23,1,37.61962267,126.9215229
"서울특별시 은평구 통일로 739, 1층 (대조동)",365구생약국,02-353-1144,2200,900,2200,900,2200,900,2200,900,2200,900,2200,900,C1108864,73,2,2,37.6112522,126.9287343
"서울특별시 은평구 진관3로 11 1층 (진관동, 은평뉴타운 힐데스하임)",365미소약국,02-387-1123,2100,900,2100,900,2100,900,2100,900,2100,900,2100,900,C1107949,73,91,3,37.6394627,126.9182694
"서울특별시 은평구 통일로 738, 1층 3호 (불광동)",가까운약국,02-356-9813,2300,850,2200,850,2300,850,2200,850,2300,850,2200,850,C1109050,72,28,4,37.61141586,126.9294067
"서울특별시 은평구 통일로 1031, 101호 (진관동)",가까운우리약국,02-355-6637,1800,830,1800,830,1800,830,1800,830,1800,830,1300,830,C1109460,72,28,5,37.63463048,126.9166436
"서울특별시 은평구 서오릉로 46,녹번2차 현대아파트 201동 상가104호,가나약국,02-352-5088,1900,900,1900,900,1900,900,1900,900,1900,900,1300,900,C1104479,72,97,6,37.60493339,126.9244409
"서울특별시 은평구 통일로 1030, 은평헤스티아 1-2층 101-201호 (진관동)",가람약국,02-351-3200,1830,830,1830,830,1830,830,1830,830,1830,830,1300,830,C1108357,72,20,7,37.63419225,126.9176955
"서울특별시 은평구 통일로 1031, 1층 102호 (진관동)",가톨릭정문약국,02-389-9846,1830,830,1830,830,1830,830,1830,830,1830,830,1330,830,C1108317,150,895,8,37.63463228,126.9166433
"서울특별시 은평구 연서로 216, (대조동)",건강밝은약국,02-388-4253,1900,900,1900,900,1900,900,1900,900,1900,900,1600,900,C1104487,73,33,9,37.61780065,126.920119
"서울특별시 은평구 갈현로 300, 206호 (갈현동)",건강샘약국,02-356-6307,1830,900,1830,900,1830,900,1830,900,1830,900,1400,900,C1108360,72,75,10,37.62360836,126.9174214
"서울특별시 영등포구 양평로 24, (당산동6가)",100세약국,02-2678-8217,2100,830,2100,830,2100,830,2100,830,2100,830,1830,830,C1104565,72,23,1,37.53326667,126.9037278
서울특별시 영등포구 영등포로 232-1 ,21세기신천지약국,21세기신천지약국,02-2678-3222,2000,800,2000,800,2000,800,2000,800,2000,800,1900,900,C1104798,73,2,2,37.51927633,126.9071522
서울특별시 영등포구 여의대방로 177  (신길동),보라매역6번출구서울공고맞은편육교밑,21세기약국,02-2678-2854,2100,830,2100,830,2100,830,2100,830,2100,830,2100,830,C1103273,73,91,3,37.50290986,126.9211599
"서울특별시 영등포구 영중로 125, 롯데마트 1층 (영등포동8가)",365마트약국,02-2633-4865,2200,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,1000,C1109427,72,28,4,37.52781676,126.9046835
"서울특별시 영등포구 영중로 119, 리마크빌 영등포 2층 204-2호 (영등포동8가)",365열린약국,02-2633-2800,2300,900,2300,900,2300,900,2300,900,2300,900,2300,900,C1108120,72,28,5,37.52684678,126.9051743
"서울특별시 영등포구 당산로 34, 로데오 쇼핑몰 1층 (문래동3가)",가까운약국,02-2671-8231,2200,900,2200,900,2200,900,2200,900,2200,900,1700,900,C1108705,72,97,6,37.51746312,126.8964937
"서울특별시 영등포구 당산로 164 (당산동4가)",당산4가32-59박경웅의원1층,건강약국,02-2631-6396,2130,830,2130,830,2130,830,2130,830,2130,830,2130,830,C1102970,72,20,7,37.5290071,126.8983474
"서울특별시 영등포구 국제금융로 108 (여의도동,은하빌딩 1층)",건강한세상대한약국,02-786-1091,1900,900,1900,900,1900,900,1900,900,1900,900,1330,830,C1102923,150,895,8,37.51871387,126.933541
서울특별시 영등포구 여의대방로 383,경도빌딩 1층,경도약국,02-780-5004,1900,900,2000,900,1900,900,2000,900,1900,900,1400,900,C1102097,73,33,9,37.51934744,126.9315197
"서울특별시 영등포구 선유서로25길 5-1, (양평동2가)",경명약국,02-2634-1046,2000,700,2000,700,2000,700,2000,700,2000,700,2000,700,C1102085,72,75,10,37.52436387,126.8851632
"서울특별시 용산구 한강대로 69, 상가동 2층 222-2호 (한강로2가 용산푸르지오써밋)",2층써밋약국,02-797-8920,1900,900,1900,900,1900,900,1900,900,1900,900,1400,900,C1108226,43,78,1,37.52704181,126.9648934
"서울특별시 용산구 한강대로 69, 3층 305-1호 (한강로2가 용산푸르지오써밋)",3층 파란문 약국,02-796-9008,1500,1000,1500,1000,1500,1000,1500,1000,1500,1000,1530,1000,C1108026,43,78,2,37.52704181,126.9648934
"서울특별시 용산구 대사관로31길 7-10, 1층 (한남동)",가까운우리약국,02-749-6011,1830,830,1830,830,1830,830,1830,830,1830,830,1300,900,C1108971,44,1,3,37.5339502,127.0053863
서울특별시 용산구 대사관로 52  (한남동),가장큰태평양약국,가장큰태평양약국,02-790-3376,1830,900,1830,900,1830,900,1830,900,1830,900,1330,900,C1104678,44,2,4,37.53331794,127.003892
서울특별시 용산구 청파로 333 (청파동1가),소화아동병원에서숙대입구버스길중간지점,가정약국,02-713-6200,2100,900,2100,900,2100,900,2100,900,2100,900,2000,900,C1102141,43,4,5,37.54932668,126.9696947
"서울특별시 용산구 효창원로93길 2, (청파동2가)",건강한약국,02-3273-0750,2100,900,2100,900,2100,900,2100,900,2100,900,1700,900,C1102917,43,11,6,37.54855833,126.9632389
서울특별시 용산구 새창로14길 50 (용문동),"용문시장끝새마을금고바로옆",경인약국,02-715-6083,2200,800,2200,800,2200,800,2200,800,2200,800,2000,800,C1102088,43,56,7,37.53737542,126.9593783
서울특별시 용산구 만리재로 134,서울역과마포사이만리동고개,구온누리약국,02-702-7582,2100,830,2100,830,2100,830,2100,830,2100,830,1800,900,C1102006,43,5,8,37.55136866,126.9626286
서울특별시 용산구 한강대로 290-1,국제약국,국제약국,02-794-0705,2130,900,2130,900,2130,900,2130,900,2130,900,2100,900,C1104293,43,52,9,37.54420323,126.9725583
"서울특별시 용산구 후암로 47, 1층 (후암동)",굿윌정약국,02-757-6776,2030,900,2030,900,2030,900,2030,900,2030,900,1800,900,C1102635,43,32,10,37.55000411,126.9771724
"서울특별시 중구 서소문로 116, 유원빌딩 1304호 (서소문동)",13층약국,[phone],1830,900,1830,900,1830,900,1830,900,1830,900,1830,900,C1108718,45,13,1,37.56273167,126.9740074
"서울특별시 중구 다산로11길 3, 약수JK빌딩 2층 (신당동)",2층바른약국,02-2233-6267,1900,900,1900,900,2000,900,1900,900,1900,900,1500,900,C1104110,45,98,2,37.55442979,127.0100361
"서울특별시 중구 서소문로 103, 배재빌딩 511호 (서소문동)",5층사랑약국,02-6933-5177,1900,830,1900,830,1900,830,1900,830,1900,830,1900,830,C1108001,45,16,3,37.56301536,126.9726681
서울특별시 중구 서소문로 12 ,(중림동),건강백세약국,02-392-7855,2200,900,2200,900,2200,900,2200,900,2200,900,1600,900,C1104109,45,3,4,37.55896051,126.9633396
서울특별시 중구 퇴계로 45 ,(남창동)",광주참약국,02-756-3609,2100,800,2500,800,2100,800,2500,800,2100,800,2100,800,C1102943,45,29,5,37.55803221,126.9783243
"서울특별시 중구 다산로27길 6-14, (신당동)",광진약국,02-2237-5296,2030,810,2030,810,2030,810,2030,810,2030,810,1800,810,C1102946,46,8,6,37.5599724,127.0132602
"서울특별시 중구 퇴계로 322, 정미식품 (광희동2가)",광희약국,02-2273-5555,2130,900,2130,900,2130,900,2130,900,2130,900,2130,900,C1103919,46,14,7,37.56402122,127.0074525
"서울특별시 중구 을지로41길 22, 1층 (을지로6가)",국민약국,02-2273-4466,1730,900,1730,900,1730,900,1730,900,1730,900,1300,900,C1102876,45,64,8,37.56707283,127.0063568
"서울특별시 중구 명동길 45, 1-2층 (명동1가)",굿약국,02-3789-3883,2030,1000,2030,1000,2030,1000,2030,1000,2030,1000,1530,1000,C1107425,45,34,9,37.56392216,126.9849055
"서울특별시 중구 세종대로7길 37, 지하1층 (순화동)",그린약국,02-755-7525,1930,900,1930,900,1930,900,1930,900,1930,900,1430,1000,C1101811,45,11,10,37.56076283,126.9725377
"서울특별시 종로구 송월길 99, 201동 1층 2146호 (홍파동 경희궁자이 2단지)",DMC 허준약국,02-302-1550,1900,930,1900,930,1900,930,1900,930,1900,930,1500,930,C1107447,31,65,1,37.57091964,126.9622964
"서울특별시 종로구 사직로8길 4, 301동 B127호 (사직동 광화문 풍림스페이스본)",가람약국,02-733-9303,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,C1109425,31,68,2,37.57467165,126.9684298
"서울특별시 종로구 혜화로 2, 1층 (혜화동)",건강약국,02-764-9918,1900,900,1900,900,1900,900,1900,900,1900,900,1300,900,C1102967,30,76,3,37.58608759,127.0008922
"서울특별시 종로구 새문안로 21 (평동)",5호선서대문역4번출구,건강한세상약국,02-733-7870,1800,900,1800,900,1800,900,1800,900,1800,900,1300,900,C1103227,31,81,4,37.56748611,126.9678583
서울특별시 종로구 평창문화로 35 (평창동),경일약국,경일약국,02-391-3469,2200,830,2200,830,2200,830,2200,830,2200,830,2200,830,C1103006,30,8,5,37.60507179,126.9653052
"서울특별시 종로구 송월길 99, 203동 2218호 (홍파동 경희궁자이 2단지)",경희궁햇살약국,02-733-3342,2030,900,1900,900,1900,900,2030,900,1900,900,1400,900,C1107791,31,65,6,37.57008777,126.9630717
"서울특별시 종로구 종로 228, 1층 (종로5가)",공생약국,02-2277-1366,2000,900,2000,900,2000,900,2000,900,2000,900,2000,900,C1103541,31,96,7,37.57070218,127.0030744
"서울특별시 종로구 청계천로 49, (관철동)",광교약국,02-734-4690,2130,900,2130,900,2130,900,2130,900,2130,900,1800,900,C1101974,31,89,8,37.5691531,126.9831341
"서울특별시 종로구 삼봉로 44, 1층 (청진동)",광화문123약국,02-723-0124,2100,900,2100,900,2100,900,2100,900,2100,900,1900,1000,C1108383,31,56,9,37.57239073,126.979674
"서울특별시 종로구 세종대로 159, 4층 (세종로)",광화문윤약국,02-720-1717,1900,900,1900,900,1900,900,1900,900,1900,900,1900,1000,C1107770,31,83,10,37.57060614,126.976342
"서울특별시 중랑구 면목로39길 8, 한성빌딩 (면목동)",365밝은약국,02-435-0365,2100,900,2100,900,2100,900,2100,900,2100,900,1700,900,C1102121,22,38,1,37.57976287,127.0871718
"서울특별시 중랑구 망우로 353 C동 309호 ,(상봉동 상봉프레미어스엠코)",3층엠코약국,02-434-7707,2000,930,2000,930,2000,930,2000,930,2000,930,1700,930,C1104787,20,87,2,37.59833435,127.0916234
"서울특별시 중랑구 봉우재로 39, (면목동)",가나안약국,02-434-9259,2230,900,2230,900,2230,900,2230,900,2230,900,2130,900,C1102128,21,28,3,37.59068056,127.0774917
"서울특별시 중랑구 신내로 135, 신내9단지아파트 제상가1동 1층 117호 (신내동)",건강약국,02-3421-7582,1830,900,1830,900,1830,900,1830,900,1830,900,1830,900,C1103846,20,26,4,37.61138454,127.095848
"서울특별시 중랑구 동일로 786, 1층 (중화동)",건강제일온누리약국,02-491-1114,2000,900,2000,900,2000,900,2000,900,2000,900,1500,900,C1104829,20,88,5,37.60071782,127.079985
서울특별시 중랑구 면목로 421,면목역3번출구롯데리아쪽100M,건명약국,02-435-3900,2030,920,2500,920,2020,920,2020,920,1700,920,2500,2000,C1103441,21,46,6,37.58971536,127.0870467
"서울특별시 중랑구 상봉로 49, (면목동)",고려약국,02-433-6447,2100,900,2100,900,2100,900,2100,900,2100,900,1700,900,C1104648,21,62,7,37.59023611,127.0932889
"서울특별시 중랑구 공릉로2길 7, 구산빌딩 (묵동)",구산약국,02-974-4925,2130,930,2130,930,2130,930,2130,930,2130,930,2130,930,C1101902,20,34,8,37.61222632,127.0784106
"서울특별시 중랑구 봉화산로 194, 신아타운 1층 104호 (신내동)",국제약국,02-3423-0828,2100,900,2100,900,2100,900,2100,900,2100,900,2100,900,C1104015,20,76,9,37.60645164,127.09470921
"서울특별시 중랑구 겸재로 181, 1층 (면목동)",꽃길약국,02-2208-7746,2100,900,2100,900,2100,900,2100,900,2100,900,2100,900,C1109017,21,61,10,37.58865522,127.0877817
